#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,licenses," added 8/5/23"
,lilv," added 8/5/23"
,linux," added 8/5/23"
,linux-api-headers," added 8/5/23"
,linux-firmware," added 8/5/23"
,linux-firmware-whence," added 8/5/23"
,linux-headers," added 8/5/23"
,llvm," added 8/5/23"
,llvm-libs," added 8/5/23"
,lm_sensors," added 8/5/23"
,lmdb," added 8/5/23"
,lpsolve," added 8/5/23"
,lsof," added 8/5/23"
,lua," added 8/5/23"
,lua-lpeg," added 8/5/23"
,lua53," added 8/5/23"
,luajit," added 8/5/23"
,lv2," added 8/5/23"
,lvm2," added 8/5/23"
,lynx," added 8/5/23"
,lz4," added 8/5/23"
,lzo," added 8/5/23"
,m4," added 8/5/23"
,mailcap," added 8/5/23"
,maim," added 8/5/23"
,make," added 8/5/23"
,man-db," added 8/5/23"
,mathjax2," added 8/5/23"
,mbpfan-git," added 8/5/23"
,md4c," added 8/5/23"
,mdadm," added 8/5/23"
,mediainfo," added 8/5/23"
,meld," added 8/5/23"
,mesa," added 8/5/23"
,mimalloc," added 8/5/23"
,miniupnpc," added 8/5/23"
,minizip," added 8/5/23"
,mkinitcpio," added 8/5/23"
,mkinitcpio-busybox," added 8/5/23"
,mlocate," added 8/5/23"
,mobile-broadband-provider-info," added 8/5/23"
,mold," added 8/5/23"
,moreutils," added 8/5/23"
,mpc," added 8/5/23"
,mpfr," added 8/5/23"
,mpg123," added 8/5/23"
,mpv," added 8/5/23"
,msgpack-c," added 8/5/23"
,msmtp," added 8/5/23"
,mtdev," added 8/5/23"
,mtools," added 8/5/23"
,mujs," added 8/5/23"
,mutt-wizard-git," added 8/5/23"
,ncmpcpp," added 8/5/23"
,ncurses," added 8/5/23"
,ncurses5-compat-libs," added 8/5/23"
,ndctl," added 8/5/23"
,neofetch," added 8/5/23"
,neomutt," added 8/5/23"
,neon," added 8/5/23"
,neovim," added 8/5/23"
,netctl," added 8/5/23"
,netpbm," added 8/5/23"
,nettle," added 8/5/23"
,networkmanager," added 8/5/23"
,newsboat," added 8/5/23"
,ninja," added 8/5/23"
,nodejs," added 8/5/23"
,notmuch-runtime," added 8/5/23"
,noto-fonts," added 8/5/23"
,noto-fonts-cjk," added 8/5/23"
,noto-fonts-emoji," added 8/5/23"
,npth," added 8/5/23"
,nspr," added 8/5/23"
,nss," added 8/5/23"
,ntfs-3g," added 8/5/23"
,ntp," added 8/5/23"
,numactl," added 8/5/23"
,ocl-icd," added 8/5/23"
,onetbb," added 8/5/23"
,oniguruma," added 8/5/23"
,opencore-amr," added 8/5/23"
,openexr," added 8/5/23"
,openjpeg2," added 8/5/23"
,openmpi," added 8/5/23"
,openpmix," added 8/5/23"
,openresolv," added 8/5/23"
,openssh," added 8/5/23"
,openssl," added 8/5/23"
,openssl-1.0," added 8/5/23"
,openssl-1.1," added 8/5/23"
,opus," added 8/5/23"
,orc," added 8/5/23"
,p11-kit," added 8/5/23"
,pacman," added 8/5/23"
,pacman-mirrorlist," added 8/5/23"
,pahole," added 8/5/23"
,pam," added 8/5/23"
,pam-gnupg," added 8/5/23"
,pambase," added 8/5/23"
,pamixer," added 8/5/23"
,pandoc-cli," added 8/5/23"
,pango," added 8/5/23"
,pangomm," added 8/5/23"
,parted," added 8/5/23"
,paru," added 8/5/23"
,pass," added 8/5/23"
,patch," added 8/5/23"
,patchelf," added 8/5/23"
,pciutils," added 8/5/23"
,pcre," added 8/5/23"
,pcre2," added 8/5/23"
,pcsclite," added 8/5/23"
,perl," added 8/5/23"
,perl-encode-locale," added 8/5/23"
,perl-error," added 8/5/23"
,perl-file-basedir," added 8/5/23"
,perl-file-desktopentry," added 8/5/23"
,perl-file-mimeinfo," added 8/5/23"
,perl-file-which," added 8/5/23"
,perl-io-tty," added 8/5/23"
,perl-ipc-run," added 8/5/23"
,perl-ipc-system-simple," added 8/5/23"
,perl-mailtools," added 8/5/23"
,perl-time-duration," added 8/5/23"
,perl-timedate," added 8/5/23"
,perl-uri," added 8/5/23"
,pinentry," added 8/5/23"
,pipewire," added 8/5/23"
,pipewire-audio," added 8/5/23"
,pipewire-pulse," added 8/5/23"
,pixman," added 8/5/23"
,pkgconf," added 8/5/23"
,polkit," added 8/5/23"
,poppler," added 8/5/23"
,poppler-data," added 8/5/23"
,poppler-glib," added 8/5/23"
,popt," added 8/5/23"
,portaudio," added 8/5/23"
,postgresql-libs," added 8/5/23"
,potrace," added 8/5/23"
,procps-ng," added 8/5/23"
,protobuf," added 8/5/23"
,psmisc," added 8/5/23"
,pulsemixer," added 8/5/23"
,python," added 8/5/23"
,python-aiosqlite," added 8/5/23"
,python-anyio," added 8/5/23"
,python-appdirs," added 8/5/23"
,python-argon2-cffi-bindings," added 8/5/23"
,python-argon2_cffi," added 8/5/23"
,python-arrow," added 8/5/23"
,python-asttokens," added 8/5/23"
,python-async-lru," added 8/5/23"
,python-attrs," added 8/5/23"
,python-autocommand," added 8/5/23"
,python-babel," added 8/5/23"
,python-backcall," added 8/5/23"
,python-beautifulsoup4," added 8/5/23"
,python-black," added 8/5/23"
,python-bleach," added 8/5/23"
,python-cachecontrol," added 8/5/23"
,python-cairo," added 8/5/23"
,python-certifi," added 8/5/23"
,python-cffi," added 8/5/23"
,python-chardet," added 8/5/23"
,python-click," added 8/5/23"
,python-colorama," added 8/5/23"
,python-comm," added 8/5/23"
,python-contourpy," added 8/5/23"
,python-coverage," added 8/5/23"
,python-cryptography," added 8/5/23"
,python-cssselect," added 8/5/23"
,python-cycler," added 8/5/23"
,python-dateutil," added 8/5/23"
,python-decorator," added 8/5/23"
,python-defusedxml," added 8/5/23"
,python-deprecation," added 8/5/23"
,python-distro," added 8/5/23"
,python-docopt," added 8/5/23"
,python-entrypoints," added 8/5/23"
,python-executing," added 8/5/23"
,python-fastjsonschema," added 8/5/23"
,python-filelock," added 8/5/23"
,python-flask," added 8/5/23"
,python-flask-cors," added 8/5/23"
,python-fonttools," added 8/5/23"
,python-fqdn," added 8/5/23"
,python-gobject," added 8/5/23"
,python-helpdev," added 8/5/23"
,python-idna," added 8/5/23"
,python-importlib-metadata," added 8/5/23"
,python-inflect," added 8/5/23"
,python-installer," added 8/5/23"
,python-ipykernel," added 8/5/23"
,python-ipython-genutils," added 8/5/23"
,python-isoduration," added 8/5/23"
,python-itsdangerous," added 8/5/23"
,python-jaraco.context," added 8/5/23"
,python-jaraco.functools," added 8/5/23"
,python-jaraco.text," added 8/5/23"
,python-jedi," added 8/5/23"
,python-jinja," added 8/5/23"
,python-json-logger," added 8/5/23"
,python-json5," added 8/5/23"
,python-jsonpointer," added 8/5/23"
,python-jsonschema," added 8/5/23"
,python-jsonschema-specifications," added 8/5/23"
,python-jupyter-client," added 8/5/23"
,python-jupyter-core," added 8/5/23"
,python-jupyter-events," added 8/5/23"
,python-jupyter-packaging," added 8/5/23"
,python-jupyter-server-terminals," added 8/5/23"
,python-jupyter-ydoc," added 8/5/23"
,python-jupyterlab-server," added 8/5/23"
,python-kiwisolver," added 8/5/23"
,python-lockfile," added 8/5/23"
,python-lxml," added 8/5/23"
,python-markdown," added 8/5/23"
,python-markdown-it-py," added 8/5/23"
,python-markupsafe," added 8/5/23"
,python-matplotlib," added 8/5/23"
,python-matplotlib-inline," added 8/5/23"
,python-mdurl," added 8/5/23"
,python-mistune," added 8/5/23"
,python-more-itertools," added 8/5/23"
,python-msgpack," added 8/5/23"
,python-mypy_extensions," added 8/5/23"
,python-nest-asyncio," added 8/5/23"
,python-numpy," added 8/5/23"
,python-ordered-set," added 8/5/23"
,python-orjson," added 8/5/23"
,python-overrides," added 8/5/23"
,python-packaging," added 8/5/23"
,python-pandocfilters," added 8/5/23"
,python-parso," added 8/5/23"
,python-pathspec," added 8/5/23"
,python-pexpect," added 8/5/23"
,python-pickleshare," added 8/5/23"
,python-pillow," added 8/5/23"
,python-pip," added 8/5/23"
,python-platformdirs," added 8/5/23"
,python-ply," added 8/5/23"
,python-prometheus_client," added 8/5/23"
,python-prompt_toolkit," added 8/5/23"
,python-protobuf," added 8/5/23"
,python-psutil," added 8/5/23"
,python-ptyprocess," added 8/5/23"
,python-pure-eval," added 8/5/23"
,python-pycparser," added 8/5/23"
,python-pydantic," added 8/5/23"
,python-pygments," added 8/5/23"
,python-pyparsing," added 8/5/23"
,python-pyqt5," added 8/5/23"
,python-pyqt5-sip," added 8/5/23"
,python-pyqt5-webengine," added 8/5/23"
,python-pyqt6," added 8/5/23"
,python-pyqt6-sip," added 8/5/23"
,python-pyqt6-webengine," added 8/5/23"
,python-pyrsistent," added 8/5/23"
,python-pyserial," added 8/5/23"
,python-pysocks," added 8/5/23"
,python-pytz," added 8/5/23"
,python-pyzmq," added 8/5/23"
,python-qdarkstyle," added 8/5/23"
,python-qtpy," added 8/5/23"
,python-referencing," added 8/5/23"
,python-requests," added 8/5/23"
,python-rfc3339-validator," added 8/5/23"
,python-rfc3986-validator," added 8/5/23"
,python-rich," added 8/5/23"
,python-rpds-py," added 8/5/23"
,python-ruamel-yaml," added 8/5/23"
,python-ruamel.yaml.clib," added 8/5/23"
,python-send2trash," added 8/5/23"
,python-setuptools," added 8/5/23"
,python-six," added 8/5/23"
,python-sniffio," added 8/5/23"
,python-soupsieve," added 8/5/23"
,python-stack-data," added 8/5/23"
,python-terminado," added 8/5/23"
,python-testpath," added 8/5/23"
,python-tinycss2," added 8/5/23"
,python-tomli," added 8/5/23"
,python-tomlkit," added 8/5/23"
,python-tornado," added 8/5/23"
,python-traitlets," added 8/5/23"
,python-trove-classifiers," added 8/5/23"
,python-typing_extensions," added 8/5/23"
,python-uc-micro-py," added 8/5/23"
,python-uri-template," added 8/5/23"
,python-urllib3," added 8/5/23"
,python-validate-pyproject," added 8/5/23"
,python-waitress," added 8/5/23"
,python-wcwidth," added 8/5/23"
,python-webcolors," added 8/5/23"
,python-webencodings," added 8/5/23"
,python-websocket-client," added 8/5/23"
,python-werkzeug," added 8/5/23"
,python-wheel," added 8/5/23"
,python-xlib," added 8/5/23"
,python-y-py," added 8/5/23"
,python-yaml," added 8/5/23"
,python-ypy-websocket," added 8/5/23"
,python-zipp," added 8/5/23"
,python-zstandard," added 8/5/23"
,python2," added 8/5/23"
,qhull," added 8/5/23"
,qt5-base," added 8/5/23"
,qt5-declarative," added 8/5/23"
,qt5-location," added 8/5/23"
,qt5-sensors," added 8/5/23"
,qt5-svg," added 8/5/23"
,qt5-translations," added 8/5/23"
,qt5-webchannel," added 8/5/23"
,qt5-webengine," added 8/5/23"
,qt5-x11extras," added 8/5/23"
,qt5-xmlpatterns," added 8/5/23"
,qt6-base," added 8/5/23"
,qt6-declarative," added 8/5/23"
,qt6-multimedia," added 8/5/23"
,qt6-multimedia-ffmpeg," added 8/5/23"
,qt6-positioning," added 8/5/23"
,qt6-svg," added 8/5/23"
,qt6-translations," added 8/5/23"
,qt6-webchannel," added 8/5/23"
,qt6-webengine," added 8/5/23"
,quarto-cli-bin," added 8/5/23"
,r," added 8/5/23"
,ragel," added 8/5/23"
,raptor," added 8/5/23"
,rasqal," added 8/5/23"
,rav1e," added 8/5/23"
,re2," added 8/5/23"
,readline," added 8/5/23"
,redland," added 8/5/23"
,redshift," added 8/5/23"
,rest," added 8/5/23"
,rhash," added 8/5/23"
,rofi," added 8/5/23"
,rstudio-bin," added 8/5/23"
,rsync," added 8/5/23"
,rubberband," added 8/5/23"
,rust," added 8/5/23"
,sbc," added 8/5/23"
,sc-im," added 8/5/23"
,scour," added 8/5/23"
,sdl2," added 8/5/23"
,sed," added 8/5/23"
,serd," added 8/5/23"
,sfsexp," added 8/5/23"
,shaderc," added 8/5/23"
,shadow," added 8/5/23"
,shared-mime-info," added 8/5/23"
,simple-mtpfs," added 8/5/23"
,slang," added 8/5/23"
,slock," added 8/5/23"
,slop," added 8/5/23"
,snappy," added 8/5/23"
,socat," added 8/5/23"
,soci," added 8/5/23"
,sord," added 8/5/23"
,speex," added 8/5/23"
,speexdsp," added 8/5/23"
,spirv-tools," added 8/5/23"
,sqlite," added 8/5/23"
,sratom," added 8/5/23"
,srt," added 8/5/23"
,startup-notification," added 8/5/23"
,stfl," added 8/5/23"
,sudo," added 8/5/23"
,svt-av1," added 8/5/23"
,sxiv," added 8/5/23"
,sysfsutils," added 8/5/23"
,systemd," added 8/5/23"
,systemd-libs," added 8/5/23"
,systemd-sysvcompat," added 8/5/23"
,t1lib," added 8/5/23"
,taglib," added 8/5/23"
,talloc," added 8/5/23"
,tar," added 8/5/23"
,task-spooler," added 8/5/23"
,tcl," added 8/5/23"
,testdisk," added 8/5/23"
,texinfo," added 8/5/23"
,texlive-basic," added 8/5/23"
,texlive-bibtexextra," added 8/5/23"
,texlive-bin," added 8/5/23"
,texlive-binextra," added 8/5/23"
,texlive-fontsextra," added 8/5/23"
,texlive-fontsrecommended," added 8/5/23"
,texlive-formatsextra," added 8/5/23"
,texlive-games," added 8/5/23"
,texlive-humanities," added 8/5/23"
,texlive-latex," added 8/5/23"
,texlive-latexextra," added 8/5/23"
,texlive-latexrecommended," added 8/5/23"
,texlive-mathscience," added 8/5/23"
,texlive-music," added 8/5/23"
,texlive-pictures," added 8/5/23"
,texlive-plaingeneric," added 8/5/23"
,texlive-pstricks," added 8/5/23"
,texlive-publishers," added 8/5/23"
,thermald," added 8/5/23"
,thin-provisioning-tools," added 8/5/23"
,thunar," added 8/5/23"
,tinycompress," added 8/5/23"
,tinyxml2," added 8/5/23"
,tk," added 8/5/23"
,tpm2-tss," added 8/5/23"
,tracker3," added 8/5/23"
,transmission-cli," added 8/5/23"
,tree," added 8/5/23"
,tree-sitter," added 8/5/23"
,tremc," added 8/5/23"
,tslib," added 8/5/23"
,ttf-linux-libertine," added 8/5/23"
,tumbler," added 8/5/23"
,tzdata," added 8/5/23"
,uchardet," added 8/5/23"
,udisks2," added 8/5/23"
,ueberzug," added 8/5/23"
,ufw," added 8/5/23"
,unclutter," added 8/5/23"
,unibilium," added 8/5/23"
,unrar," added 8/5/23"
,unzip," added 8/5/23"
,upower," added 8/5/23"
,urlview," added 8/5/23"
,usbmuxd," added 8/5/23"
,usbutils," added 8/5/23"
,util-linux," added 8/5/23"
,util-linux-libs," added 8/5/23"
,v4l-utils," added 8/5/23"
,vid.stab," added 8/5/23"
,viewnior," added 8/5/23"
,vim," added 8/5/23"
,vim-runtime," added 8/5/23"
,vmaf," added 8/5/23"
,volume_key," added 8/5/23"
,vulkan-headers," added 8/5/23"
,vulkan-icd-loader," added 8/5/23"
,vulkan-intel," added 8/5/23"
,wayland," added 8/5/23"
,webrtc-audio-processing," added 8/5/23"
,wget," added 8/5/23"
,which," added 8/5/23"
,wireplumber," added 8/5/23"
,woff2," added 8/5/23"
,wpa_supplicant," added 8/5/23"
,x264," added 8/5/23"
,x265," added 8/5/23"
,xapian-core," added 8/5/23"
,xcape," added 8/5/23"
,xcb-imdkit," added 8/5/23"
,xcb-proto," added 8/5/23"
,xcb-util," added 8/5/23"
,xcb-util-cursor," added 8/5/23"
,xcb-util-image," added 8/5/23"
,xcb-util-keysyms," added 8/5/23"
,xcb-util-renderutil," added 8/5/23"
,xcb-util-wm," added 8/5/23"
,xcb-util-xrm," added 8/5/23"
,xclip," added 8/5/23"
,xcompmgr," added 8/5/23"
,xdg-utils," added 8/5/23"
,xdotool," added 8/5/23"
,xf86-input-libinput," added 8/5/23"
,xf86-input-synaptics," added 8/5/23"
,xf86-video-intel," added 8/5/23"
,xfconf," added 8/5/23"
,xfsprogs," added 8/5/23"
,xkeyboard-config," added 8/5/23"
,xmlsec," added 8/5/23"
,xorg-fonts-encodings," added 8/5/23"
,xorg-server," added 8/5/23"
,xorg-server-common," added 8/5/23"
,xorg-setxkbmap," added 8/5/23"
,xorg-util-macros," added 8/5/23"
,xorg-xauth," added 8/5/23"
,xorg-xbacklight," added 8/5/23"
,xorg-xdpyinfo," added 8/5/23"
,xorg-xev," added 8/5/23"
,xorg-xinit," added 8/5/23"
,xorg-xinput," added 8/5/23"
,xorg-xkbcomp," added 8/5/23"
,xorg-xmodmap," added 8/5/23"
,xorg-xprop," added 8/5/23"
,xorg-xrandr," added 8/5/23"
,xorg-xrdb," added 8/5/23"
,xorg-xset," added 8/5/23"
,xorg-xwininfo," added 8/5/23"
,xorgproto," added 8/5/23"
,xvidcore," added 8/5/23"
,xwallpaper," added 8/5/23"
,xxhash," added 8/5/23"
,xz," added 8/5/23"
,yaml-cpp," added 8/5/23"
,yarn," added 8/5/23"
,yay," added 8/5/23"
,youtube-dl," added 8/5/23"
,yt-dlp," added 8/5/23"
,zathura," added 8/5/23"
,zathura-pdf-mupdf," added 8/5/23"
,zeromq," added 8/5/23"
,zimg," added 8/5/23"
,zip," added 8/5/23"
,zlib," added 8/5/23"
,zoom," added 8/5/23"
,zsh," added 8/5/23"
,zsh-fast-syntax-highlighting-git," added 8/5/23"
,zstd," added 8/5/23"
,zxing-cpp," added 8/5/23"
,zziplib," added 8/5/23"
